frame,monomernumber,xcoord,ycoord
786,29,0,28
786,30,0,29
786,31,0,30
786,32,0,31
786,33,0,32
786,34,0,33
786,35,0,34
786,36,0,35
786,37,0,36
786,38,0,37
786,39,0,38
786,40,0,39
786,41,0,40
786,42,0,41
786,43,0,42
786,44,0,43
786,45,0,44
786,46,0,45
786,47,0,46
786,48,0,47
786,49,0,48
786,50,0,49
787,1,0,0
787,2,0,1
787,3,0,2
787,4,0,3
787,5,0,4
787,6,0,5
787,7,0,6
787,8,0,7
787,9,0,8
787,10,0,9
787,11,0,10
787,12,0,11
787,13,0,12
787,14,0,13
787,15,0,14
787,16,0,15
787,17,0,16
787,18,0,17
787,19,0,18
787,20,0,19
787,21,0,20
787,22,0,21
787,23,0,22
787,24,0,23
787,25,0,24
787,26,0,25
787,27,0,26
787,28,0,27
787,29,0,28
787,30,0,29
787,31,0,30
787,32,0,31
787,33,0,32
787,34,0,33
787,35,0,34
787,36,0,35
787,37,0,36
787,38,0,37
787,39,0,38
787,40,0,39
787,41,0,40
787,42,0,41
787,43,0,42
787,44,0,43
787,45,0,44
787,46,0,45
787,47,0,46
787,48,0,47
787,49,0,48
787,50,0,49
788,1,0,0
788,2,0,1
788,3,0,2
788,4,0,3
788,5,0,4
788,6,0,5
788,7,0,6
788,8,0,7
788,9,0,8
788,10,0,9
788,11,0,10
788,12,0,11
788,13,0,12
788,14,0,13
788,15,0,14
788,16,0,15
788,17,0,16
788,18,0,17
788,19,0,18
788,20,0,19
788,21,0,20
788,22,0,21
788,23,0,22
788,24,0,23
788,25,0,24
788,26,0,25
788,27,0,26
788,28,0,27
788,29,0,28
788,30,0,29
788,31,0,30
788,32,0,31
788,33,0,32
788,34,0,33
788,35,0,34
788,36,0,35
788,37,0,36
788,38,0,37
788,39,0,38
788,40,0,39
788,41,0,40
788,42,0,41
788,43,0,42
788,44,0,43
788,45,0,44
788,46,0,45
788,47,0,46
788,48,0,47
788,49,0,48
788,50,0,49
789,1,0,0
789,2,0,1
789,3,0,2
789,4,0,3
789,5,0,4
789,6,0,5
789,7,0,6
789,8,0,7
789,9,0,8
789,10,0,9
789,11,0,10
789,12,0,11
789,13,0,12
789,14,0,13
789,15,0,14
789,16,0,15
789,17,0,16
789,18,0,17
789,19,0,18
789,20,0,19
789,21,0,20
789,22,0,21
789,23,0,22
789,24,0,23
789,25,0,24
789,26,0,25
789,27,0,26
789,28,0,27
789,29,0,28
789,30,0,29
789,31,0,30
789,32,0,31
789,33,0,32
789,34,0,33
789,35,0,34
789,36,0,35
789,37,0,36
789,38,0,37
789,39,0,38
789,40,0,39
789,41,0,40
789,42,0,41
789,43,0,42
789,44,0,43
789,45,0,44
789,46,0,45
789,47,0,46
789,48,0,47
789,49,0,48
789,50,0,49
790,1,0,0
790,2,0,1
790,3,0,2
790,4,0,3
790,5,0,4
790,6,0,5
790,7,0,6
790,8,0,7
790,9,0,8
790,10,0,9
790,11,0,10
790,12,0,11
790,13,0,12
790,14,0,13
790,15,0,14
790,16,0,15
790,17,0,16
790,18,0,17
790,19,0,18
790,20,0,19
790,21,0,20
790,22,0,21
790,23,0,22
790,24,0,23
790,25,0,24
790,26,0,25
790,27,0,26
790,28,0,27
790,29,0,28
790,30,0,29
790,31,0,30
790,32,0,31
790,33,0,32
790,34,0,33
790,35,0,34
790,36,0,35
790,37,0,36
790,38,0,37
790,39,0,38
790,40,0,39
790,41,0,40
790,42,0,41
790,43,0,42
790,44,0,43
790,45,0,44
790,46,0,45
790,47,0,46
790,48,0,47
790,49,0,48
790,50,0,49
791,1,0,0
791,2,0,1
791,3,0,2
791,4,0,3
791,5,0,4
791,6,0,5
791,7,0,6
791,8,0,7
791,9,0,8
791,10,0,9
791,11,0,10
791,12,0,11
791,13,0,12
791,14,0,13
791,15,0,14
791,16,0,15
791,17,0,16
791,18,0,17
791,19,0,18
791,20,0,19
791,21,0,20
791,22,0,21
791,23,0,22
791,24,0,23
791,25,0,24
791,26,0,25
791,27,0,26
791,28,0,27
791,29,0,28
791,30,0,29
791,31,0,30
791,32,0,31
791,33,0,32
791,34,0,33
791,35,0,34
791,36,0,35
791,37,0,36
791,38,0,37
791,39,0,38
791,40,0,39
791,41,0,40
791,42,0,41
791,43,0,42
791,44,0,43
791,45,0,44
791,46,0,45
791,47,0,46
791,48,0,47
791,49,0,48
791,50,0,49
792,1,0,0
792,2,0,1
792,3,0,2
792,4,0,3
792,5,0,4
792,6,0,5
792,7,0,6
792,8,0,7
792,9,0,8
792,10,0,9
792,11,0,10
792,12,0,11
792,13,0,12
792,14,0,13
792,15,0,14
792,16,0,15
792,17,0,16
792,18,0,17
792,19,0,18
792,20,0,19
792,21,0,20
792,22,0,21
792,23,0,22
792,24,0,23
792,25,0,24
792,26,0,25
792,27,0,26
792,28,0,27
792,29,0,28
792,30,0,29
792,31,0,30
792,32,0,31
792,33,0,32
792,34,0,33
792,35,0,34
792,36,0,35
792,37,0,36
792,38,0,37
792,39,0,38
792,40,0,39
792,41,0,40
792,42,0,41
792,43,0,42
792,44,0,43
792,45,0,44
792,46,0,45
792,47,0,46
792,48,0,47
792,49,0,48
792,50,0,49
793,1,0,0
793,2,0,1
793,3,0,2
793,4,0,3
793,5,0,4
793,6,0,5
793,7,0,6
793,8,0,7
793,9,0,8
793,10,0,9
793,11,0,10
793,12,0,11
793,13,0,12
793,14,0,13
793,15,0,14
793,16,0,15
793,17,0,16
793,18,0,17
793,19,0,18
793,20,0,19
793,21,0,20
793,22,0,21
793,23,0,22
793,24,0,23
793,25,0,24
793,26,0,25
793,27,0,26
793,28,0,27
793,29,0,28
793,30,0,29
793,31,0,30
793,32,0,31
793,33,0,32
793,34,0,33
793,35,0,34
793,36,0,35
793,37,0,36
793,38,0,37
793,39,0,38
793,40,0,39
793,41,0,40
793,42,0,41
793,43,0,42
793,44,0,43
793,45,0,44
793,46,0,45
793,47,0,46
793,48,0,47
793,49,0,48
793,50,0,49
794,1,0,0
794,2,0,1
794,3,0,2
794,4,0,3
794,5,0,4
794,6,0,5
794,7,0,6
794,8,0,7
794,9,0,8
794,10,0,9
794,11,0,10
794,12,0,11
794,13,0,12
794,14,0,13
794,15,0,14
794,16,0,15
794,17,0,16
794,18,0,17
794,19,0,18
794,20,0,19
794,21,0,20
794,22,0,21
794,23,0,22
794,24,0,23
794,25,0,24
794,26,0,25
794,27,0,26
794,28,0,27
794,29,0,28
794,30,0,29
794,31,0,30
794,32,0,31
794,33,0,32
794,34,0,33
794,35,0,34
794,36,0,35
794,37,0,36
794,38,0,37
794,39,0,38
794,40,0,39
794,41,0,40
794,42,0,41
794,43,0,42
794,44,0,43
794,45,0,44
794,46,0,45
794,47,0,46
794,48,0,47
794,49,0,48
794,50,0,49
795,1,0,0
795,2,0,1
795,3,0,2
795,4,0,3
795,5,0,4
795,6,0,5
795,7,0,6
795,8,0,7
795,9,0,8
795,10,0,9
795,11,0,10
795,12,0,11
795,13,0,12
795,14,0,13
795,15,0,14
795,16,0,15
795,17,0,16
795,18,0,17
795,19,0,18
795,20,0,19
795,21,0,20
795,22,0,21
795,23,0,22
795,24,0,23
795,25,0,24
795,26,0,25
795,27,0,26
795,28,0,27
795,29,0,28
795,30,0,29
795,31,0,30
795,32,0,31
795,33,0,32
795,34,0,33
795,35,0,34
795,36,0,35
795,37,0,36
795,38,0,37
795,39,0,38
795,40,0,39
795,41,0,40
795,42,0,41
795,43,0,42
795,44,0,43
795,45,0,44
795,46,0,45
795,47,0,46
795,48,0,47
795,49,0,48
795,50,0,49
796,1,0,0
796,2,0,1
796,3,0,2
796,4,0,3
796,5,0,4
796,6,0,5
796,7,0,6
796,8,0,7
796,9,0,8
796,10,0,9
796,11,0,10
796,12,0,11
796,13,0,12
796,14,0,13
796,15,0,14
796,16,0,15
796,17,0,16
796,18,0,17
796,19,0,18
796,20,0,19
796,21,0,20
796,22,0,21
796,23,0,22
796,24,0,23
796,25,0,24
796,26,0,25
796,27,0,26
796,28,0,27
796,29,0,28
796,30,0,29
796,31,0,30
796,32,0,31
796,33,0,32
796,34,0,33
796,35,0,34
796,36,0,35
796,37,0,36
796,38,0,37
796,39,0,38
796,40,0,39
796,41,0,40
796,42,0,41
796,43,0,42
796,44,0,43
796,45,0,44
796,46,0,45
796,47,0,46
796,48,0,47
796,49,0,48
796,50,0,49
797,1,0,0
797,2,0,1
797,3,0,2
797,4,0,3
797,5,0,4
797,6,0,5
797,7,0,6
797,8,0,7
797,9,0,8
797,10,0,9
797,11,0,10
797,12,0,11
797,13,0,12
797,14,0,13
797,15,0,14
797,16,0,15
797,17,0,16
797,18,0,17
797,19,0,18
797,20,0,19
797,21,0,20
797,22,0,21
797,23,0,22
797,24,0,23
797,25,0,24
797,26,0,25
797,27,0,26
797,28,0,27
797,29,0,28
797,30,0,29
797,31,0,30
797,32,0,31
797,33,0,32
797,34,0,33
797,35,0,34
797,36,0,35
797,37,0,36
797,38,0,37
797,39,0,38
797,40,0,39
797,41,0,40
797,42,0,41
797,43,0,42
797,44,0,43
797,45,0,44
797,46,0,45
797,47,0,46
797,48,0,47
797,49,0,48
797,50,0,49
798,1,0,0
798,2,0,1
798,3,0,2
798,4,0,3
798,5,0,4
798,6,0,5
798,7,0,6
798,8,0,7
798,9,0,8
798,10,0,9
798,11,0,10
798,12,0,11
798,13,0,12
798,14,0,13
798,15,0,14
798,16,0,15
798,17,0,16
798,18,0,17
798,19,0,18
798,20,0,19
798,21,0,20
798,22,0,21
798,23,0,22
798,24,0,23
798,25,0,24
798,26,0,25
798,27,0,26
798,28,0,27
798,29,0,28
798,30,0,29
798,31,0,30
798,32,0,31
798,33,0,32
798,34,0,33
798,35,0,34
798,36,0,35
798,37,0,36
798,38,0,37
798,39,0,38
798,40,0,39
798,41,0,40
798,42,0,41
798,43,0,42
798,44,0,43
798,45,0,44
798,46,0,45
798,47,0,46
798,48,0,47
798,49,0,48
798,50,0,49
799,1,0,0
799,2,0,1
799,3,0,2
799,4,0,3
799,5,0,4
799,6,0,5
799,7,0,6
799,8,0,7
799,9,0,8
799,10,0,9
799,11,0,10
799,12,0,11
799,13,0,12
799,14,0,13
799,15,0,14
799,16,0,15
799,17,0,16
799,18,0,17
799,19,0,18
799,20,0,19
799,21,0,20
799,22,0,21
799,23,0,22
799,24,0,23
799,25,0,24
799,26,0,25
799,27,0,26
799,28,0,27
799,29,0,28
799,30,0,29
799,31,0,30
799,32,0,31
799,33,0,32
799,34,0,33
799,35,0,34
799,36,0,35
799,37,0,36
799,38,0,37
799,39,0,38
799,40,0,39
799,41,0,40
799,42,0,41
799,43,0,42
799,44,0,43
799,45,0,44
799,46,0,45
799,47,0,46
799,48,0,47
799,49,0,48
799,50,0,49
800,1,0,0
800,2,0,1
800,3,0,2
800,4,0,3
800,5,0,4
800,6,0,5
800,7,0,6
800,8,0,7
800,9,0,8
800,10,0,9
800,11,0,10
800,12,0,11
800,13,0,12
800,14,0,13
800,15,0,14
800,16,0,15
800,17,0,16
800,18,0,17
800,19,0,18
800,20,0,19
800,21,0,20
800,22,0,21
800,23,0,22
800,24,0,23
800,25,0,24
800,26,0,25
800,27,0,26
800,28,0,27
800,29,0,28
800,30,0,29
800,31,0,30
800,32,0,31
800,33,0,32
800,34,0,33
800,35,0,34
800,36,0,35
800,37,0,36
800,38,0,37
800,39,0,38
800,40,0,39
800,41,0,40
800,42,0,41
800,43,0,42
800,44,0,43
800,45,0,44
800,46,0,45
800,47,0,46
800,48,0,47
800,49,0,48
800,50,0,49
801,1,0,0
801,2,0,1
801,3,0,2
801,4,0,3
801,5,0,4
801,6,0,5
801,7,0,6
801,8,0,7
801,9,0,8
801,10,0,9
801,11,0,10
801,12,0,11
801,13,0,12
801,14,0,13
801,15,0,14
801,16,0,15
801,17,0,16
801,18,0,17
801,19,0,18
801,20,0,19
801,21,0,20
801,22,0,21
801,23,0,22
801,24,0,23
801,25,0,24
801,26,0,25
801,27,0,26
801,28,0,27
801,29,0,28
801,30,0,29
801,31,0,30
801,32,0,31
801,33,0,32
801,34,0,33
801,35,0,34
801,36,0,35
801,37,0,36
801,38,0,37
801,39,0,38
801,40,0,39
801,41,0,40
801,42,0,41
801,43,0,42
801,44,0,43
801,45,0,44
801,46,0,45
801,47,0,46
801,48,0,47
801,49,0,48
801,50,0,49
802,1,0,0
802,2,0,1
802,3,0,2
802,4,0,3
802,5,0,4
802,6,0,5
802,7,0,6
802,8,0,7
802,9,0,8
802,10,0,9
802,11,0,10
802,12,0,11
802,13,0,12
802,14,0,13
802,15,0,14
802,16,0,15
802,17,0,16
802,18,0,17
802,19,0,18
802,20,0,19
802,21,0,20
802,22,0,21
802,23,0,22
802,24,0,23
802,25,0,24
802,26,0,25
802,27,0,26
802,28,0,27
802,29,0,28
802,30,0,29
802,31,0,30
802,32,0,31
802,33,0,32
802,34,0,33
802,35,0,34
802,36,0,35
802,37,0,36
802,38,0,37
802,39,0,38
802,40,0,39
802,41,0,40
802,42,0,41
802,43,0,42
802,44,0,43
802,45,0,44
802,46,0,45
802,47,0,46
802,48,0,47
802,49,0,48
802,50,0,49
803,1,0,0
803,2,0,1
803,3,0,2
803,4,0,3
803,5,0,4
803,6,0,5
803,7,0,6
803,8,0,7
803,9,0,8
803,10,0,9
803,11,0,10
803,12,0,11
803,13,0,12
803,14,0,13
803,15,0,14
803,16,0,15
803,17,0,16
803,18,0,17
803,19,0,18
803,20,0,19
803,21,0,20
803,22,0,21
803,23,0,22
803,24,0,23
803,25,0,24
803,26,0,25
803,27,0,26
803,28,0,27
803,29,0,28
803,30,0,29
803,31,0,30
803,32,0,31
803,33,0,32
803,34,0,33
803,35,0,34
803,36,0,35
803,37,0,36
803,38,0,37
803,39,0,38
803,40,0,39
803,41,0,40
803,42,0,41
803,43,0,42
803,44,0,43
803,45,0,44
803,46,0,45
803,47,0,46
803,48,0,47
803,49,0,48
803,50,0,49
804,1,0,0
804,2,0,1
804,3,0,2
804,4,0,3
804,5,0,4
804,6,0,5
804,7,0,6
804,8,0,7
804,9,0,8
804,10,0,9
804,11,0,10
804,12,0,11
804,13,0,12
804,14,0,13
804,15,0,14
804,16,0,15
804,17,0,16
804,18,0,17
804,19,0,18
804,20,0,19
804,21,0,20
804,22,0,21
804,23,0,22
804,24,0,23
804,25,0,24
804,26,0,25
804,27,0,26
804,28,0,27
804,29,0,28
804,30,0,29
804,31,0,30
804,32,0,31
804,33,0,32
804,34,0,33
804,35,0,34
804,36,0,35
804,37,0,36
804,38,0,37
804,39,0,38
804,40,0,39
804,41,0,40
804,42,0,41
804,43,0,42
804,44,0,43
804,45,0,44
804,46,0,45
804,47,0,46
804,48,0,47
804,49,0,48
804,50,0,49
805,1,0,0
805,2,0,1
805,3,0,2
805,4,0,3
805,5,0,4
805,6,0,5
805,7,0,6
805,8,0,7
805,9,0,8
805,10,0,9
805,11,0,10
805,12,0,11
805,13,0,12
805,14,0,13
805,15,0,14
805,16,0,15
805,17,0,16
805,18,0,17
805,19,0,18
805,20,0,19
805,21,0,20
805,22,0,21
805,23,0,22
805,24,0,23
805,25,0,24
805,26,0,25
805,27,0,26
805,28,0,27
805,29,0,28
805,30,0,29
805,31,0,30
805,32,0,31
805,33,0,32
805,34,0,33
805,35,0,34
805,36,0,35
805,37,0,36
805,38,0,37
805,39,0,38
805,40,0,39
805,41,0,40
805,42,0,41
805,43,0,42
805,44,0,43
805,45,0,44
805,46,0,45
805,47,0,46
805,48,0,47
805,49,0,48
805,50,0,49
806,1,0,0
806,2,0,1
806,3,0,2
806,4,0,3
806,5,0,4
806,6,0,5
806,7,0,6
806,8,0,7
806,9,0,8
806,10,0,9
806,11,0,10
806,12,0,11
806,13,0,12
806,14,0,13
806,15,0,14
806,16,0,15
806,17,0,16
806,18,0,17
806,19,0,18
806,20,0,19
806,21,0,20
806,22,0,21
806,23,0,22
806,24,0,23
806,25,0,24
806,26,0,25
806,27,0,26
806,28,0,27
806,29,0,28
806,30,0,29
806,31,0,30
806,32,0,31
806,33,0,32
806,34,0,33
806,35,0,34
806,36,0,35
806,37,0,36
806,38,0,37
806,39,0,38
806,40,0,39
806,41,0,40
806,42,0,41
806,43,0,42
806,44,0,43
806,45,0,44
806,46,0,45
806,47,0,46
806,48,0,47
806,49,0,48
806,50,0,49
807,1,0,0
807,2,0,1
807,3,0,2
807,4,0,3
807,5,0,4
807,6,0,5
807,7,0,6
807,8,0,7
807,9,0,8
807,10,0,9
807,11,0,10
807,12,0,11
807,13,0,12
807,14,0,13
807,15,0,14
807,16,0,15
807,17,0,16
807,18,0,17
807,19,0,18
807,20,0,19
807,21,0,20
807,22,0,21
807,23,0,22
807,24,0,23
807,25,0,24
807,26,0,25
807,27,0,26
807,28,0,27
807,29,0,28
807,30,0,29
807,31,0,30
807,32,0,31
807,33,0,32
807,34,0,33
807,35,0,34
807,36,0,35
807,37,0,36
807,38,0,37
807,39,0,38
807,40,0,39
807,41,0,40
807,42,0,41
807,43,0,42
807,44,0,43
807,45,0,44
807,46,0,45
807,47,0,46
807,48,0,47
807,49,0,48
807,50,0,49
808,1,0,0
808,2,0,1
808,3,0,2
808,4,0,3
808,5,0,4
808,6,0,5
808,7,0,6
808,8,0,7
808,9,0,8
808,10,0,9
808,11,0,10
808,12,0,11
808,13,0,12
808,14,0,13
808,15,0,14
808,16,0,15
808,17,0,16
808,18,0,17
808,19,0,18
808,20,0,19
808,21,0,20
808,22,0,21
808,23,0,22
808,24,0,23
808,25,0,24
808,26,0,25
808,27,0,26
808,28,0,27
808,29,0,28
808,30,0,29
808,31,0,30
808,32,0,31
808,33,0,32
808,34,0,33
808,35,0,34
808,36,0,35
808,37,0,36
808,38,0,37
808,39,0,38
808,40,0,39
808,41,0,40
808,42,0,41
808,43,0,42
808,44,0,43
808,45,0,44
808,46,0,45
808,47,0,46
808,48,0,47
808,49,0,48
808,50,0,49
809,1,0,0
809,2,0,1
809,3,0,2
809,4,0,3
809,5,0,4
809,6,0,5
809,7,0,6
809,8,0,7
809,9,0,8
809,10,0,9
809,11,0,10
809,12,0,11
809,13,0,12
809,14,0,13
809,15,0,14
809,16,0,15
809,17,0,16
809,18,0,17
809,19,0,18
809,20,0,19
809,21,0,20
809,22,0,21
809,23,0,22
809,24,0,23
809,25,0,24
809,26,0,25
809,27,0,26
809,28,0,27
809,29,0,28
809,30,0,29
809,31,0,30
809,32,0,31
809,33,0,32
809,34,0,33
809,35,0,34
809,36,0,35
809,37,0,36
809,38,0,37
809,39,0,38
809,40,0,39
809,41,0,40
809,42,0,41
809,43,0,42
809,44,0,43
809,45,0,44
809,46,0,45
809,47,0,46
809,48,0,47
809,49,0,48
809,50,0,49
810,1,0,0
810,2,0,1
810,3,0,2
810,4,0,3
810,5,0,4
810,6,0,5
810,7,0,6
810,8,0,7
810,9,0,8
810,10,0,9
810,11,0,10
810,12,0,11
810,13,0,12
810,14,0,13
810,15,0,14
810,16,0,15
810,17,0,16
810,18,0,17
810,19,0,18
810,20,0,19
810,21,0,20
810,22,0,21
810,23,0,22
810,24,0,23
810,25,0,24
810,26,0,25
810,27,0,26
810,28,0,27
810,29,0,28
810,30,0,29
810,31,0,30
810,32,0,31
810,33,0,32
810,34,0,33
810,35,0,34
810,36,0,35
810,37,0,36
810,38,0,37
810,39,0,38
810,40,0,39
810,41,0,40
810,42,0,41
810,43,0,42
810,44,0,43
810,45,0,44
810,46,0,45
810,47,0,46
810,48,0,47
810,49,0,48
810,50,0,49
811,1,0,0
811,2,0,1
811,3,0,2
811,4,0,3
811,5,0,4
811,6,0,5
811,7,0,6
811,8,0,7
811,9,0,8
811,10,0,9
811,11,0,10
811,12,0,11
811,13,0,12
811,14,0,13
811,15,0,14
811,16,0,15
811,17,0,16
811,18,0,17
811,19,0,18
811,20,0,19
811,21,0,20
811,22,0,21
811,23,0,22
811,24,0,23
811,25,0,24
811,26,0,25
811,27,0,26
811,28,0,27
811,29,0,28
811,30,0,29
811,31,0,30
811,32,0,31
811,33,0,32
811,34,0,33
811,35,0,34
811,36,0,35
811,37,0,36
811,38,0,37
811,39,0,38
811,40,0,39
811,41,0,40
811,42,0,41
811,43,0,42
811,44,0,43
811,45,0,44
811,46,0,45
811,47,0,46
811,48,0,47
811,49,0,48
811,50,0,49
812,1,0,0
812,2,0,1
812,3,0,2
812,4,0,3
812,5,0,4
812,6,0,5
812,7,0,6
812,8,0,7
812,9,0,8
812,10,0,9
812,11,0,10
812,12,0,11
812,13,0,12
812,14,0,13
812,15,0,14
812,16,0,15
812,17,0,16
812,18,0,17
812,19,0,18
812,20,0,19
812,21,0,20
812,22,0,21
812,23,0,22
812,24,0,23
812,25,0,24
812,26,0,25
812,27,0,26
812,28,0,27
812,29,0,28
812,30,0,29
812,31,0,30
812,32,0,31
812,33,0,32
812,34,0,33
812,35,0,34
812,36,0,35
812,37,0,36
812,38,0,37
812,39,0,38
812,40,0,39
812,41,0,40
812,42,0,41
812,43,0,42
812,44,0,43
812,45,0,44
812,46,0,45
812,47,0,46
812,48,0,47
812,49,0,48
812,50,0,49
813,1,0,0
813,2,0,1
813,3,0,2
813,4,0,3
813,5,0,4
813,6,0,5
813,7,0,6
813,8,0,7
813,9,0,8
813,10,0,9
813,11,0,10
813,12,0,11
813,13,0,12
813,14,0,13
813,15,0,14
813,16,0,15
813,17,0,16
813,18,0,17
813,19,0,18
813,20,0,19
813,21,0,20
813,22,0,21
813,23,0,22
813,24,0,23
813,25,0,24
813,26,0,25
813,27,0,26
813,28,0,27
813,29,0,28
813,30,0,29
813,31,0,30
813,32,0,31
813,33,0,32
813,34,0,33
813,35,0,34
813,36,0,35
813,37,0,36
813,38,0,37
813,39,0,38
813,40,0,39
813,41,0,40
813,42,0,41
813,43,0,42
813,44,0,43
813,45,0,44
813,46,0,45
813,47,0,46
813,48,0,47
813,49,0,48
813,50,0,49
814,1,0,0
814,2,0,1
814,3,0,2
814,4,0,3
814,5,0,4
814,6,0,5
814,7,0,6
814,8,0,7
814,9,0,8
814,10,0,9
814,11,0,10
814,12,0,11
814,13,0,12
814,14,0,13
814,15,0,14
814,16,0,15
814,17,0,16
814,18,0,17
814,19,0,18
814,20,0,19
814,21,0,20
814,22,0,21
814,23,0,22
814,24,0,23
814,25,0,24
814,26,0,25
814,27,0,26
814,28,0,27
814,29,0,28
814,30,0,29
814,31,0,30
814,32,0,31
814,33,0,32
814,34,0,33
814,35,0,34
814,36,0,35
814,37,0,36
814,38,0,37
814,39,0,38
814,40,0,39
814,41,0,40
814,42,0,41
814,43,0,42
814,44,0,43
814,45,0,44
814,46,0,45
814,47,0,46
814,48,0,47
814,49,0,48
814,50,0,49
815,1,0,0
815,2,0,1
815,3,0,2
815,4,0,3
815,5,0,4
815,6,0,5
815,7,0,6
815,8,0,7
815,9,0,8
815,10,0,9
815,11,0,10
815,12,0,11
815,13,0,12
815,14,0,13
815,15,0,14
815,16,0,15
815,17,0,16
815,18,0,17
815,19,0,18
815,20,0,19
815,21,0,20
815,22,0,21
815,23,0,22
815,24,0,23
815,25,0,24
815,26,0,25
815,27,0,26
815,28,0,27
815,29,0,28
815,30,0,29
815,31,0,30
815,32,0,31
815,33,0,32
815,34,0,33
815,35,0,34
815,36,0,35
815,37,0,36
815,38,0,37
815,39,0,38
815,40,0,39
815,41,0,40
815,42,0,41
815,43,0,42
815,44,0,43
815,45,0,44
815,46,0,45
815,47,0,46
815,48,0,47
815,49,0,48
815,50,0,49
816,1,0,0
816,2,0,1
816,3,0,2
816,4,0,3
816,5,0,4
816,6,0,5
816,7,0,6
816,8,0,7
816,9,0,8
816,10,0,9
816,11,0,10
816,12,0,11
816,13,0,12
816,14,0,13
816,15,0,14
816,16,0,15
816,17,0,16
816,18,0,17
816,19,0,18
816,20,0,19
816,21,0,20
816,22,0,21
816,23,0,22
816,24,0,23
816,25,0,24
816,26,0,25
816,27,0,26
816,28,0,27
816,29,0,28
816,30,0,29
816,31,0,30
816,32,0,31
816,33,0,32
816,34,0,33
816,35,0,34
816,36,0,35
816,37,0,36
816,38,0,37
816,39,0,38
816,40,0,39
816,41,0,40
816,42,0,41
816,43,0,42
816,44,0,43
816,45,0,44
816,46,0,45
816,47,0,46
816,48,0,47
816,49,0,48
816,50,0,49
817,1,0,0
817,2,0,1
817,3,0,2
817,4,0,3
817,5,0,4
817,6,0,5
817,7,0,6
817,8,0,7
817,9,0,8
817,10,0,9
817,11,0,10
817,12,0,11
817,13,0,12
817,14,0,13
817,15,0,14
817,16,0,15
817,17,0,16
817,18,0,17
817,19,0,18
817,20,0,19
817,21,0,20
817,22,0,21
817,23,0,22
817,24,0,23
817,25,0,24
817,26,0,25
817,27,0,26
817,28,0,27
817,29,0,28
817,30,0,29
817,31,0,30
817,32,0,31
817,33,0,32
817,34,0,33
817,35,0,34
817,36,0,35
817,37,0,36
817,38,0,37
817,39,0,38
817,40,0,39
817,41,0,40
817,42,0,41
817,43,0,42
817,44,0,43
817,45,0,44
817,46,0,45
817,47,0,46
817,48,0,47
817,49,0,48
817,50,0,49
818,1,0,0
818,2,0,1
818,3,0,2
818,4,0,3
818,5,0,4
818,6,0,5
818,7,0,6
818,8,0,7
818,9,0,8
818,10,0,9
818,11,0,10
818,12,0,11
818,13,0,12
818,14,0,13
818,15,0,14
818,16,0,15
818,17,0,16
818,18,0,17
818,19,0,18
818,20,0,19
818,21,0,20
818,22,0,21
818,23,0,22
818,24,0,23
818,25,0,24
818,26,0,25
818,27,0,26
818,28,0,27
818,29,0,28
818,30,0,29
818,31,0,30
818,32,0,31
818,33,0,32
818,34,0,33
818,35,0,34
818,36,0,35
818,37,0,36
818,38,0,37
818,39,0,38
818,40,0,39
818,41,0,40
818,42,0,41
818,43,0,42
818,44,0,43
818,45,0,44
818,46,0,45
818,47,0,46
818,48,0,47
818,49,0,48
818,50,0,49
819,1,0,0
819,2,0,1
819,3,0,2
819,4,0,3
819,5,0,4
819,6,0,5
819,7,0,6
819,8,0,7
819,9,0,8
819,10,0,9
819,11,0,10
819,12,0,11
819,13,0,12
819,14,0,13
819,15,0,14
819,16,0,15
819,17,0,16
819,18,0,17
819,19,0,18
819,20,0,19
819,21,0,20
819,22,0,21
819,23,0,22
819,24,0,23
819,25,0,24
819,26,0,25
819,27,0,26
819,28,0,27
819,29,0,28
819,30,0,29
819,31,0,30
819,32,0,31
819,33,0,32
819,34,0,33
819,35,0,34
819,36,0,35
819,37,0,36
819,38,0,37
819,39,0,38
819,40,0,39
819,41,0,40
819,42,0,41
819,43,0,42
819,44,0,43
819,45,0,44
819,46,0,45
819,47,0,46
819,48,0,47
819,49,0,48
819,50,0,49
820,1,0,0
820,2,0,1
820,3,0,2
820,4,0,3
820,5,0,4
820,6,0,5
820,7,0,6
820,8,0,7
820,9,0,8
820,10,0,9
820,11,0,10
820,12,0,11
820,13,0,12
820,14,0,13
820,15,0,14
820,16,0,15
820,17,0,16
820,18,0,17
820,19,0,18
820,20,0,19
820,21,0,20
820,22,0,21
820,23,0,22
820,24,0,23
820,25,0,24
820,26,0,25
820,27,0,26
820,28,0,27
820,29,0,28
820,30,0,29
820,31,0,30
820,32,0,31
820,33,0,32
820,34,0,33
820,35,0,34
820,36,0,35
820,37,0,36
820,38,0,37
820,39,0,38
820,40,0,39
820,41,0,40
820,42,0,41
820,43,0,42
820,44,0,43
820,45,0,44
820,46,0,45
820,47,0,46
820,48,0,47
820,49,0,48
820,50,0,49
821,1,0,0
821,2,0,1
821,3,0,2
821,4,0,3
821,5,0,4
821,6,0,5
821,7,0,6
821,8,0,7
821,9,0,8
821,10,0,9
821,11,0,10
821,12,0,11
821,13,0,12
821,14,0,13
821,15,0,14
821,16,0,15
821,17,0,16
821,18,0,17
821,19,0,18
821,20,0,19
821,21,0,20
821,22,0,21
821,23,0,22
821,24,0,23
821,25,0,24
